"Nombre","Especie","Familia","Orden","Clase","Habitat","Dieta","Gestacion","Numero de crias","Vida"
"Suricata","Suricata suricatta","Herpestidae
 Mungotinae","Carnivora","Mammalia","Zonas abiertas y semiáridas, a menudo rocosas y praderas. Viven en madrigueras propias o de otros pequeños mamíferos muy extensas con múltiples entradas y cámaras donde la temperatura se mantiene más estable y confortable que en el exterior.","Insectívora, especialmente escarabajos, arácnidos y larvas de ciempiés, ocasionalmente también se alimentan de pequeños vertebrados (incluyendo lagartos y pequeñas serpientes), huevos y fruta.","70-80 días.","3","10 años."
"Turaco cariblanco","Tauraco leucotis","Musophagidae","Cuculiformes","Aves","Vive en bosques de alta montaña, de 2200-3200 m de altitud.","Se alimentan principalmente de fruta, aunque complementan su dieta con insectos.","22-23 días.","2","10-12 años."
"Boa de Duméril","Acrantophis dumerili","Boidae","Squamata","Reptilia","La Boa de Duméril habita en bosques secos pero no está restringida a hábitats intactos. Se han encontrado poblaciones en hábitats muy degradados como bosques de eucaliptos o aldeas, encontrándose siempre desde el nivel del mar hasta los 1.300m de altitud. También se encuentran en la sabana situada en las tierras altas centrales de la isla.","Se alimenta de vertebrados terrestres silvestres y aves domésticas.","6 – 8 meses.","De 6 a 13 crías.","No encontrado."
"Bongo oriental","Tragelaphus eurycerus isaaci","Bovidae
 Bovinae","Artiodactyla","Mammalia","Habita en bosques de montaña entre arboledas espesas y zonas de bambú, este tipo de ecosistemas proporciona al bongo la cobertura necesaria para su protección y a la vez el alimento necesario para su supervivencia.","Ramoneador estricto, el bongo se alimenta principalmente de hojas y brotes de arbustos y de plantas trepadoras, aunque también busca la madera, corteza y frutas podridas.","285 días.","1","18 años en cautividad."
"Búfalo rojo","Syncerus caffer nanus","Bovidae
 Bovinae","Artiodactyla","Mammalia","Aunque el búfalo rojo prefiere prados abiertos, zonas pantanosas y cursos de agua de las selvas lluviosas, puede observarse en sabanas arboladas de áreas más secas.","Hierba, ramitas y brotes tiernos.","300 días.","300 días.","1"
"Camaleón pantera","Furcifer pardalis","Chamaeleonidae","Squamata","Reptilia","Tierras bajas de bosques caducifolios cercanos a agua o caminos. Hábitats abiertos no muy sombreados.","Invertebrados terrestes, pocas veces materia vegetal.","3-6 semanas.","10-46 huevos","Cautividad 5-6 años, libertad 1-3 años."
"Cercopiteco de Brazza","Cercopithecus neglectus","Cercopithecidae","Primates","Mammalia","Se encuentran en bosques, zonas pantanosas y aéreas temporalmente inundadas, prefieren la vegetación densa y generalmente se encuentran a menos de 1 km de los ríos.","Aunque es omnívoro, el 50-75% de su dieta son frutos y semillas, compensa los déficits con hojas y flores y también puede alimentarse de hongos, escarabajos, termitas y gusanos.","168 días.","1","22 años en la naturaleza y hasta 30 años en cautividad."
"Chimpancé","Pan troglodytes","Hominidae","Primates","Mammalia","Se encuentra principalmente en selvas lluviosas y bosques de galería, también en bosques de ribera, de montaña y claros de selva, pudiendo adentrarse además en sabanas arboladas.","Es omnívoro, alimentándose principalmente de frutas (la mitad de su dieta), hojas, cortezas y tallos. También se nutre de termitas y otros insectos, aves, huevos y pollos, y ocasionalmente pequeños mamíferos (entre ellos otros primates).","240 días.","1","40-60 años."
"Cocodrilo enano","Osteolaemus tetraspis","Crocodylidae","Crocodylia","Reptilia","Vive en los cursos de agua dulce de los bosques y selvas ecuatoriales.","Se alimenta principalmente de peces, cangrejos y anfibios.","100 días.","11-20","70 años."
"Cucaracha silbadora","Gromphadorhina portentosa","Blaberidae","Blattodea","Insecta","Se encuentra en las selvas lluviosas tropicales de las tierras bajas de Madagascar, generalmente debajo de troncos de árboles muertos, en el suelo de la selva, o en zonas en contacto con los humanos en vertederos.","Son detritívoros, se alimentan generalmente de restos de materia vegetal, incluida la fruta caída debido a su fácil disponibilidad, también se alimentan de insectos más pequeños y de cuerpos y restos de otros animales.","60-70 días.","15-40","2-5 años."
"Dril","Mandrillus leucophaeus","Cercopithecidae","Primates","Mammalia","Selvas y bosques; pueden ser selvas lluviosas, bosques de galería y bosque montañosos.","Omnívoro, raíces, tubérculos, frutas, brotes y otras materias vegetales son complementados con caracoles, gusanos, insectos, ranas, lagartijas, culebras, ratones y otros pequeños mamíferos.","179-182 días.","1","Se estima que supera los 28 años."
"Duiker rojo de Natal","Cephalophus natalensis","Bovidae
 Antilopinae","Artiodactyla","Mammalia","Bosques perennes, selvas tropicales y subtropicales, matorrales costeros y vegetación de ribera.","Hojas, frutos y flores de diferentes especies ribereñas de árboles, arbustos y hierbas.","210 días.","1","Hasta 15 años en cautividad."
"Escorpión emperador","Pandinus imperator","Scorpionidae","Scorpiones","Arachnida","Selvas tropicales. Suelen vivir en túneles en colonias de unos 15 individuos.","Insectos y otros artrópodos, y en ocasiones pequeños vertebrados. Generalmente se alimenta de termitas.","Ovovivíparo.","10-12","5-8 años en cautividad, mucho menos en la naturaleza."
"Ganso del Nilo","Alopochen aegyptiacus","Anatidae","Anseriformes","Aves","Pasa la mayor parte de su tiempo en ríos, arroyos, lagos, estanques y humedales, siempre en praderas, pastizales y campos de cultivo, evitando áreas boscosas densas.","Principalmente herbívora a base de brotes de hierbas, granos de cultivos y hojas tiernas, complementan su dieta con una amplia variedad de pequeños insectos, gusanos terrestres y ranas.","28-30 días.","5-12.","Hasta 14 años en cautividad."
"Gecko de Madagascar","Phelsuma madagascariensis","Gekkonidae","Squamata","Reptilia","El gecko de Madagascar es arbóreo, vive en árboles de selvas lluviosas tropicales, así como en árboles de zonas abiertas y áreas agrícolas.","Se alimenta principalmente de una amplia variedad de artrópodos, aunque ocasionalmente también se alimenta de frutos y néctar. Su principal fuente de agua es la se forma por condensación sobre las hojas.","47-82 días.","2","15 años."
"Gorila occidental de costa","Gorilla gorilla gorilla","Hominidae","Primates","Mammalia","Suele encontrarse en los márgenes de las selvas, selvas secundarias, bosques de ribera y claros de selva.","Un porcentaje muy alto en su dieta es vegetariana, ingiriendo una gran cantidad de plantas herbáceas, fruta, matorrales, plantas trepadoras y savia. También se alimentan de termitas, pero en un porcentaje más bajo en comparación con los vegetales.","260 días.","1","Alrededor de 50 años."
"Grulla coronada cuellinegra","Balearica pavonina","Gruidae","Gruiformes","Aves","Vive en sabanas abiertas tanto secas como húmedas, aunque prefiere marjales de agua dulce, praderas húmedas y las periferias de masas de agua superficiales.","Son omnívoros generalistas, se alimentan principalmente de granos de cosechas, también pueden alimentarse de pequeñas plantas, de pequeños invertebrados, como insectos, moluscos, milpiés o crustáceos, y de pequeños vertebrados, como peces, anfibios o reptiles.","28-31 días.","2-5","20-25 años."
"Hipopótamo pigmeo","Choeropsis liberiensis","Hippopotamidae","Artiodactyla","Mammalia","Habita en zonas de selva densa, principalmente en pequeños ríos en el interior de las selvas húmedas.","Hojas, plantas acuáticas, frutos caídos, raíces y tubérculos. Usa sus gruesos labios llevarse la comida a la boca.","196-201 días.","1","Hasta 55 años en cautividad."
"Leopardo","Panthera pardus
Panthera pardus kotiya","Felidae
 Pantherinae","Carnivora","Mammalia","Viven en una gran variedad de ambientes, sabanas, zonas arboladas y bosques y selvas. También habita zonas montañosas y desérticas.","Generalmente cazan ungulados de tamaño medio, como antílopes, gacelas, ciervos, cerdos o ganado y también primates. Como buenos carnívoros oportunistas que son, se alimentan además de aves, reptiles, roedores o artrópodos. Prefieren presas de entre 10-40 kg. Se ha observado también como sustraen comida a otros animales, como guepardos, hienas solitarias y otros pequeños carnívoros.","97 días.","2-3","10-12 años en la naturaleza, hasta 20-22 en cautividad."
"Mangabey de coronilla blanca","Cercocebus atys lunulatus","Cercopithecidae","Primates","Mammalia","Principalmente terrestres, residen en bosques de galería, palmerales, manglares y zonas pantanosas.","Los frutos, incluidos carne y cáscaras de frutos muy duros, son sus alimentos básicos. También se alimentan de semillas, hojas y pequeños animales invertebrados.","163-167 días.","1","18 años en la naturaleza y 27 años en cautividad."
"Nutria de cuello moteado","Hydrictis maculicollis","Mustelidae
 Lutrinae","Carnivora","Mammalia","Ríos, lagos y pantanos de agua dulce, ausente en zonas costeras o estuarios. Rara vez se aleja más de 10 metros del agua y prefiere zonas de aguas limpias y claras, orillas cubiertas de juncos y hierbas altas, baja contaminación y sin cocodrilos.","Peces (Barbus, Clarias, Haplochromis, Micropterus salmoides, Salmo trutta y Tilapia), cangrejos (Potomonautes) y ranas (Xenopus laevis y Rana). En primavera, verano y otoño se alimenta principalmente de cangrejos mientras que en invierno predomina la ingesta de peces. Ocasionalmente también se alimenta de insectos y pájaros.","60 días.","2-3","22 años."
"Pato negro","Anas sparsa","Anatidae","Anseriformes","Aves","Prefiere ríos de aguas poco profundas y fluidas así como corrientes de agua con sustrato rocoso. También se encuentra en zonas abiertas y áridas, embalses, lagunas o estuarios, e incluso en aguas estancadas o charcas de aguas residuales.","Omnívora a base de algas y otras plantas acuáticas, vegetación agrícola, frutas de plantas terrestres que cuelgan sobre el agua, moras y otras bayas, frutos caídos, insectos acuáticos y sus larvas, crustáceos, larvas de anfibios y huevos de peces.","No hay información disponible.","No hay información disponible.","No hay información disponible."
"Potamoquero rojo","Potamochoerus porcus pictus","Suidae","Artiodactyla","Mammalia","Principalmente ocupa zonas boscosas y orillas pantanosas de las selvas lluviosas ecuatoriales donde hay una cubierta vegetal importante. En las zonas de transición con la sabana, frecuentemente visita zonas de sabana seca, sabana arbolada e incluso zonas de cultivo.","Omnívoro generalista, con marcada preferencia por raíces y tubérculos, también incluye en su dieta frutos, hierbas, plantas acuáticas, bulbos, insectos, huevos de aves, carroña.","120-130 días.","1-4 (rara vez 6).","12-15 años."
"Sitatunga occidental","Tragelaphus spekiigratus","Bovidae
 Bovinae","Artiodactyla","Mammalia","Animal de hábito semiacuático, limita muchas de sus actividades a zonas pantanosas ricas en vegetación, cañaverales densos, entornos de ríos, riachuelos y lagos y bajíos arbolados.","Cañas, plantas acuáticas y hierbas, ocasionalmente ramonea.","247 días.","1","19 años."
"Talapoín norteño","Miophitecus ogouensis","Cercopithecidae","Primates","Mammalia","Habita en los bosques y selvas de vegetación primaria y secundaria; bosques de galería, bosques pantanosos, manglares. Siempre cerca de las orillas de los ríos u otros cursos de agua.","Los frutos constituyen casi el 80% de su dienta, aunque también se alimenta de hojas, semillas e invertebrados.","158-166 días.","1","28 años."
"Tortuga leopardo","Geochelone pardalis","Testudinidae","Testudines","Reptilia","Generalmente vive en zonas de sabana y en praderas semiáridas, pero también se la suele encontrar en zonas más desérticas y en algunas zonas montañosas.","Estrictamente herbívora, se alimentan generalmente de plantas suculentas, cardos y hierba.","140-180 días.","5-30","100 años."
"Cocodrilo del Nilo","Crocodylus niloticus","Crocodylidae","Crocodylia","Reptilia","Viven en una gran variedad de ecosistemas acuáticos tales como lagos, ríos, humedales y pantanos de agua dulce y salobre, zonas costeras, marismas o estuarios.","Cuando son pequeños se alimentan de pequeños invertebrados acuáticos e insectos. En la edad adulta, sus presas son principalmente grandes vertebrados, como antílopes, búfalos, cebras, ñus, etc. Los peces y los pequeños vertebrados también son parte importante de su dieta.","80-90 días.","40-60 huevos.","45 años."
"Espátula africana","Platalea alba","Threskiornithidae","Ciconiiformes","Aves","Vive en amplias zonas de humedal de aguas superficiales, tales como lagos, ríos, marjales, llanuras de aluvión y zonas pantanosas permanentes o temporales, así como estanques artificiales. Es menos frecuente en lagunas costeras y estuarios.","Carnívora a base de pequeños peces, ranas e invertebrados acuáticos.","26-29 días.","2 – 4","25-30 años."
"Hipopótamo común","Hippopotamus amphibius","Hippopotamidae","Artiodactyla","Mammalia","Aguas profundas de ríos, lagos y riachuelos con lechos de cañas adyacentes y prados.","Florívoro, aunque principalmente pastan en las riberas de los ríos, han sido vistos alimentándose de vegetación acuática y ocasionalmente de carroña y pequeños animales en respuesta a sus restricciones nutricionales. Usa sus finos labios para llevarse la comida a la boca.","227-240 días.","1","40-50 años."
"Mantela dorada","Mantella aurantiaca","Mantellidae","Anura","Anfibios","Se encuentran en zonas húmedas y temperadas de selvas pantanosas a partir de los 900 metros de altitud, y generalmente en montículos cubiertos de hierba o musgo.","Insectívora a base de termitas, hormigas, moscas de la fruta y también cualquier otro artrópodo que quepa en su boca.","No hay información disponible.","No hay información disponible.","No hay información disponible."
"Pelícano rosado","Pelecanus rufescens","Pelecanidae","Pelecaniformes","Aves","Viven en una gran variedad de ecosistemas acuáticos, pero prefieren lugares de aguas tranquilas y lagunas con vegetación de aguas superficiales, tales como lagos de agua dulce, pantanos, grandes ríos con corrientes lentas o charcas estacionales. También se les encuentra lagos alcalinos y salinos, y en ocasiones en zonas costeras como bahías o estuarios, generalmente evitan lagos con márgenes empinados.","Se alimentan de peces que capturan frecuentemente en grupo, prefieren peces cíclidos, especialmente Haplochromis y Tilapia.","30 días.","2 – 4","10-20 años en la naturaleza y hasta 30 en cautividad."
"Rana veneno azul","Dendrobates azureus","Dendrobatidae","Anura","Anfibios","Aunque de hábitos terrestres, se encuentra siempre en ambientes húmedos con fuentes de agua cercanas.","Principalmente a base de hormigas, termitas y otros pequeños insectos, así como pequeñas arañas.","No hay información disponible.","No hay información disponible.","No hay información disponible."
"Rana veneno fantasma","Epipedobates tricolor","Dendrobatidae","Anura","Anfibios","Vive en bosques de montaña cercanos a corrientes de agua, en zonas con altitudes de entre 1000-1800 metros.","Insectívora a base de pequeños insectos.","No hay información disponible.","No hay información disponible.","No hay información disponible."
"Flamenco común","Phoenicopterus roseus","Phoenicopteridae","Phoenicopteriformes","Aves","Viven preferentemente en zonas lacustres poco profundas, muy salinas y alcalinas, casi siempre cercanas a la costa. También se los ha observado en lagunas y lagos volcánicos.","No son selectivos en su dieta, se alimentan de cualquier cosa que es capturada en el proceso de filtración; bacterias y microorganismos, gusanos, nematodos, moluscos, crustáceos, insectos y larvas, e incluso vertebrados como pequeños peces y materia vegetal.","30-32 días.","1","Alrededor de 25 años en la naturaleza y hasta 30 en cautividad."
"Fosa","Cryptoprocta ferox","Eupleridae
 Euplerinae","Carnivora","Mammalia","La fosa habita todas las áreas forestales de la isla de Madagascar (húmedas y secas), desde el nivel del mar hasta altitudes de 2600 metros.","Principal depredador de Madagascar, se alimenta de pequeños mamíferos, aves, reptiles, anfibios e insectos. Los lémures constituyen más de la mitad de su dieta.","90 días.","2-4","20 años."
"Lémur de cola anillada","Lemur catta","Lemuridae","Primates","Mammalia","A diferencia de otros lémures que pasan la mayor parte de su tiempo en los árboles, el lémur de cola anillada pasa mucho tiempo en el suelo. Como hábitat prefieren bosques de galería y arbustos del género Euphorbia, aunque también pueden vivir en otros tipos de bosques y selvas de Madagascar.","Frutas, hojas, flores, hierbas y, ocasionalmente, insectos.","120-135 días.","1 individuo o gemelos.","Alrededor de 27 años en la naturaleza y 30 en cautividad."
"Lémur frentirrojo","Eulemur rufus","Lemuridae","Primates","Mammalia","Viven en bosques húmedos y secos, en altitudes comprendidas entre 275-1670 m.","Altamente frugívoros, las frutas constituyen más del 50% de su dieta. También se alimenta de hojas, flores, y ocasionalmente de insectos y otros artrópodos.","120 días.","1","En la naturaleza desconocida, en cautividad hasta 35 años."
"Lémur mangosta","Eulemur mongoz","Lemuridae","Primates","Mammalia","En Madagascar habita en bosques secos de hoja caduca, mientras que en las islas Comores vive en bosques húmedos.","Se alimentan principalmente de frutos, hojas, flores y néctar.","128 días.","1","En la naturaleza desconocida, en cautividad hasta 30 años."
"Lémur de vientre rojo","Eulemur rubriventer","Lemuridae","Primates","Mammalia","Vive principalmente en regiones de bosques húmedos, en altitudes medias y altas.","Fruta, flores, néctar, hojas y ocasionalmente insectos.","127-130 días.","1","20-25 años."
"Pelícano común","Pelecanus onocrotalus","Pelecanidae","Pelecaniformes","Aves","En África, su hábitat incluye tierras bajas y lagos alcalinos o de agua dulce, poco profundos y de aguas templadas.","Se alimentan casi exclusivamente de peces, en África prefieren cíclidos, el 90% son peces grandes, el 10% restante es a base de una abundante cantidad de peces pequeños, y en las poblaciones del suroeste de África se alimentan también de huevos y polluelos de cormorán del cabo (Phalacrocorax capensis).","29-36 días.","2","Hasta 51 años en cautividad."
"Vari blanquinegro","Varecia variegata variegata","Lemuridae","Primates","Mammalia","Bosques lluviosos.","Es el lémur más frugívoro que existe, siendo su dieta principalmente a base de frutas, aún así también se alimenta de hojas, néctar y semillas en función de la estación.","90-102 días.","2-6","19 años en la naturaleza, hasta 28-32 años en cautividad."
"Vari rojo","Varecia rubra","Lemuridae","Primates","Mammalia","Bosques húmedos tropicales.","Se alimentan principalmente de fruta, néctar y polen. Durante la estación seca, cuando la comida escasea, se alimentan también de hojas, flores y semillas.","90-102 días.","3","18-20 años en naturaleza, hasta 25 años en cautividad."